Date,Model,EECU (hours)
2025-11-08,PT-JPL,0.5
2025-11-08,SIMS,0.2
2025-11-08,SSEBop,1.4
2025-11-08,eeMETRIC,6.1
2025-11-07,PT-JPL,0.5
2025-11-07,SIMS,0.2
2025-11-07,SSEBop,1.5
2025-11-07,eeMETRIC,6.3
2025-11-06,PT-JPL,0.5
2025-11-06,SIMS,0.2
2025-11-06,SSEBop,1.4
2025-11-06,eeMETRIC,5.7
2025-11-05,PT-JPL,0.5
2025-11-05,SIMS,0.2
2025-11-05,SSEBop,1.4
2025-11-05,eeMETRIC,5.6
2025-11-04,PT-JPL,0.5
2025-11-04,SIMS,0.2
2025-11-04,SSEBop,1.6
2025-11-04,eeMETRIC,6.1
2025-11-03,PT-JPL,0.4
2025-11-03,SIMS,0.2
2025-11-03,SSEBop,1.5
2025-11-03,eeMETRIC,6.0
2025-11-02,PT-JPL,0.4
2025-11-02,SIMS,0.2
2025-11-02,SSEBop,1.4
2025-11-02,eeMETRIC,5.8
2025-11-01,PT-JPL,0.4
2025-11-01,SIMS,0.2
2025-11-01,SSEBop,1.3
2025-11-01,eeMETRIC,5.8
2025-10-31,PT-JPL,0.5
2025-10-31,SIMS,0.2
2025-10-31,SSEBop,1.4
2025-10-31,eeMETRIC,6.0
2025-10-30,PT-JPL,0.6
2025-10-30,SIMS,0.2
2025-10-30,SSEBop,1.6
2025-10-30,eeMETRIC,6.3
2025-10-29,SIMS,0.2
2025-10-29,SSEBop,1.6
2025-10-29,eeMETRIC,5.8
2025-10-28,SIMS,0.2
2025-10-28,SSEBop,1.5
2025-10-28,eeMETRIC,6.2
2025-10-27,PT-JPL,0.4
2025-10-27,SIMS,0.2
2025-10-27,SSEBop,1.5
2025-10-27,eeMETRIC,5.9
2025-10-26,PT-JPL,0.4
2025-10-26,SIMS,0.2
2025-10-26,SSEBop,1.5
2025-10-26,eeMETRIC,5.8
2025-10-25,PT-JPL,0.5
2025-10-25,SIMS,0.2
2025-10-25,SSEBop,0.9
2025-10-25,eeMETRIC,5.5
2025-10-24,PT-JPL,0.5
2025-10-24,SIMS,0.2
2025-10-24,SSEBop,1.5
2025-10-23,PT-JPL,0.5
2025-10-23,SIMS,0.2
2025-10-23,SSEBop,1.4
2025-10-23,eeMETRIC,6.2
2025-10-22,PT-JPL,0.5
2025-10-22,SIMS,0.2
2025-10-22,SSEBop,1.4
2025-10-22,eeMETRIC,6.0
2025-10-21,SIMS,0.2
2025-10-21,SSEBop,1.6
2025-10-21,eeMETRIC,6.5
2025-10-20,SIMS,0.2
2025-10-20,SSEBop,1.6
2025-10-20,eeMETRIC,6.4
2025-10-19,PT-JPL,0.6
2025-10-19,SIMS,0.2
2025-10-19,SSEBop,1.6
2025-10-19,eeMETRIC,6.5
2025-10-18,PT-JPL,0.5
2025-10-18,SIMS,0.2
2025-10-18,SSEBop,1.5
2025-10-18,eeMETRIC,6.3
2025-10-17,PT-JPL,0.5
2025-10-17,SIMS,0.2
2025-10-17,SSEBop,1.5
2025-10-17,eeMETRIC,6.4
2025-10-16,PT-JPL,0.5
2025-10-16,SIMS,0.2
2025-10-16,SSEBop,1.5
2025-10-16,eeMETRIC,6.2
2025-10-15,PT-JPL,0.5
2025-10-15,SIMS,0.2
2025-10-15,SSEBop,1.6
2025-10-15,eeMETRIC,6.3
2025-10-14,PT-JPL,0.5
2025-10-14,SIMS,0.2
2025-10-14,SSEBop,1.5
2025-10-14,eeMETRIC,6.1
2025-10-13,PT-JPL,0.5
2025-10-13,SIMS,0.3
2025-10-13,SSEBop,1.5
2025-10-13,eeMETRIC,6.3
2025-10-12,PT-JPL,0.6
2025-10-12,SIMS,0.2
2025-10-12,SSEBop,1.6
2025-10-12,eeMETRIC,6.4
2025-10-11,PT-JPL,0.5
2025-10-11,SIMS,0.2
2025-10-11,SSEBop,1.6
2025-10-11,eeMETRIC,6.2
2025-10-10,PT-JPL,0.6
2025-10-10,SIMS,0.2
2025-10-10,SSEBop,1.6
2025-10-10,eeMETRIC,6.2
2025-10-09,PT-JPL,0.6
2025-10-09,SIMS,0.2
2025-10-09,SSEBop,1.5
2025-10-09,eeMETRIC,6.3
2025-10-08,PT-JPL,0.6
2025-10-08,SIMS,0.2
2025-10-08,SSEBop,1.6
2025-10-08,eeMETRIC,6.2
2025-10-07,PT-JPL,0.5
2025-10-07,SIMS,0.2
2025-10-07,SSEBop,1.6
2025-10-07,eeMETRIC,6.6
2025-10-06,PT-JPL,0.5
2025-10-06,SIMS,0.2
2025-10-06,SSEBop,1.6
2025-10-06,eeMETRIC,6.4
2025-10-05,PT-JPL,0.7
2025-10-05,SIMS,0.2
2025-10-05,SSEBop,1.8
2025-10-05,eeMETRIC,6.4
2025-10-04,PT-JPL,0.6
2025-10-04,SIMS,0.2
2025-10-04,SSEBop,1.7
2025-10-04,eeMETRIC,6.7
2025-10-03,PT-JPL,0.7
2025-10-03,SIMS,0.2
2025-10-03,SSEBop,1.7
2025-10-03,eeMETRIC,6.3
2025-10-02,PT-JPL,0.6
2025-10-02,SIMS,0.3
2025-10-02,SSEBop,1.7
2025-10-02,eeMETRIC,6.5
2025-10-01,PT-JPL,0.7
2025-10-01,SIMS,0.3
2025-10-01,SSEBop,1.7
2025-10-01,eeMETRIC,6.4
2025-09-30,PT-JPL,0.5
2025-09-30,SIMS,0.2
2025-09-30,SSEBop,1.4
2025-09-30,eeMETRIC,6.0
2025-09-29,PT-JPL,0.6
2025-09-29,SIMS,0.2
2025-09-29,SSEBop,1.6
2025-09-29,eeMETRIC,6.2
2025-09-28,PT-JPL,0.6
2025-09-28,SIMS,0.2
2025-09-28,SSEBop,1.5
2025-09-28,eeMETRIC,6.7
2025-09-27,PT-JPL,0.5
2025-09-27,SIMS,0.2
2025-09-27,SSEBop,1.6
2025-09-27,eeMETRIC,6.2
2025-09-26,PT-JPL,0.6
2025-09-26,SIMS,0.2
2025-09-26,SSEBop,1.5
2025-09-26,eeMETRIC,6.2
2025-09-25,PT-JPL,0.6
2025-09-25,SIMS,0.2
2025-09-25,SSEBop,1.5
2025-09-25,eeMETRIC,6.1
2025-09-24,PT-JPL,0.6
2025-09-24,SIMS,0.2
2025-09-24,SSEBop,1.5
2025-09-24,eeMETRIC,6.1
2025-09-23,PT-JPL,0.6
2025-09-23,SIMS,0.2
2025-09-23,SSEBop,1.4
2025-09-23,eeMETRIC,6.0
2025-09-22,PT-JPL,0.6
2025-09-22,SIMS,0.2
2025-09-22,SSEBop,1.4
2025-09-22,eeMETRIC,5.7
2025-09-21,PT-JPL,0.5
2025-09-21,SIMS,0.2
2025-09-21,SSEBop,1.4
2025-09-21,eeMETRIC,6.0
2025-09-20,PT-JPL,0.5
2025-09-20,SIMS,0.2
2025-09-20,SSEBop,1.3
2025-09-20,eeMETRIC,6.1
2025-09-19,PT-JPL,0.5
2025-09-19,SIMS,0.2
2025-09-19,SSEBop,1.4
2025-09-19,eeMETRIC,6.1
2025-09-18,PT-JPL,0.5
2025-09-18,SIMS,0.2
2025-09-18,SSEBop,1.3
2025-09-18,eeMETRIC,5.7
2025-09-17,PT-JPL,0.5
2025-09-17,SIMS,0.2
2025-09-17,SSEBop,1.4
2025-09-17,eeMETRIC,6.1
2025-09-16,PT-JPL,0.5
2025-09-16,SIMS,0.2
2025-09-16,SSEBop,1.5
2025-09-16,eeMETRIC,6.2
2025-09-15,PT-JPL,0.5
2025-09-15,SIMS,0.2
2025-09-15,SSEBop,1.5
2025-09-15,eeMETRIC,5.9
2025-09-14,PT-JPL,0.5
2025-09-14,SIMS,0.2
2025-09-14,SSEBop,1.4
2025-09-14,eeMETRIC,5.6
2025-09-13,PT-JPL,0.6
2025-09-13,SIMS,0.2
2025-09-13,SSEBop,1.6
2025-09-13,eeMETRIC,6.1
2025-09-12,PT-JPL,0.6
2025-09-12,SIMS,0.2
2025-09-12,SSEBop,1.6
2025-09-12,eeMETRIC,6.2
2025-09-11,PT-JPL,0.5
2025-09-11,SIMS,0.2
2025-09-11,SSEBop,1.2
2025-09-11,eeMETRIC,6.3
2025-09-10,PT-JPL,0.5
2025-09-10,SIMS,0.2
2025-09-10,SSEBop,1.4
2025-09-10,eeMETRIC,5.9
2025-09-09,PT-JPL,0.5
2025-09-09,SIMS,0.2
2025-09-09,SSEBop,1.4
2025-09-09,eeMETRIC,6.5
2025-09-08,PT-JPL,0.5
2025-09-08,SIMS,0.2
2025-09-08,SSEBop,1.5
2025-09-08,eeMETRIC,5.9
2025-09-07,PT-JPL,0.5
2025-09-07,SIMS,0.2
2025-09-07,SSEBop,1.3
2025-09-07,eeMETRIC,5.5
2025-09-06,PT-JPL,0.6
2025-09-06,SIMS,0.2
2025-09-06,SSEBop,1.6
2025-09-06,eeMETRIC,6.1
2025-09-05,PT-JPL,0.6
2025-09-05,SIMS,0.2
2025-09-05,SSEBop,1.6
2025-09-05,eeMETRIC,6.4
2025-09-04,PT-JPL,0.6
2025-09-04,SIMS,0.2
2025-09-04,SSEBop,1.6
2025-09-04,eeMETRIC,5.9
2025-09-03,PT-JPL,0.4
2025-09-03,SIMS,0.2
2025-09-03,SSEBop,1.2
2025-09-03,eeMETRIC,6.6
2025-09-02,PT-JPL,0.5
2025-09-02,SIMS,0.2
2025-09-02,SSEBop,1.2
2025-09-02,eeMETRIC,5.8
2025-09-01,PT-JPL,0.4
2025-09-01,SIMS,0.2
2025-09-01,SSEBop,0.8
2025-09-01,eeMETRIC,6.1
2025-08-31,PT-JPL,0.5
2025-08-31,SIMS,0.2
2025-08-31,SSEBop,0.7
2025-08-31,eeMETRIC,5.8
2025-08-30,PT-JPL,0.5
2025-08-30,SIMS,0.2
2025-08-30,SSEBop,0.9
2025-08-30,eeMETRIC,6.0
2025-08-29,PT-JPL,0.6
2025-08-29,SIMS,0.2
2025-08-29,SSEBop,0.8
2025-08-29,eeMETRIC,6.0
2025-08-28,PT-JPL,0.6
2025-08-28,SIMS,0.2
2025-08-28,SSEBop,1.4
2025-08-28,eeMETRIC,6.1
2025-08-27,PT-JPL,0.6
2025-08-27,SIMS,0.2
2025-08-27,SSEBop,1.5
2025-08-27,eeMETRIC,6.2
2025-08-26,PT-JPL,0.6
2025-08-26,SIMS,0.2
2025-08-26,SSEBop,1.4
2025-08-26,eeMETRIC,5.9
2025-08-25,PT-JPL,0.7
2025-08-25,SIMS,0.2
2025-08-25,SSEBop,1.4
2025-08-25,eeMETRIC,6.5
2025-08-24,PT-JPL,0.6
2025-08-24,SIMS,0.2
2025-08-24,SSEBop,1.3
2025-08-24,eeMETRIC,5.7
2025-08-23,PT-JPL,0.6
2025-08-23,SIMS,0.2
2025-08-23,SSEBop,1.4
2025-08-23,eeMETRIC,5.9
2025-08-22,PT-JPL,0.6
2025-08-22,SIMS,0.2
2025-08-22,SSEBop,1.4
2025-08-22,eeMETRIC,6.0
2025-08-21,PT-JPL,0.6
2025-08-21,SIMS,0.2
2025-08-21,SSEBop,1.4
2025-08-21,eeMETRIC,5.7
2025-08-20,PT-JPL,0.5
2025-08-20,SIMS,0.2
2025-08-20,SSEBop,1.4
2025-08-20,eeMETRIC,5.6
2025-08-19,PT-JPL,0.6
2025-08-19,SIMS,0.3
2025-08-19,SSEBop,1.5
2025-08-19,eeMETRIC,6.7
2025-08-18,PT-JPL,0.6
2025-08-18,SIMS,0.2
2025-08-18,SSEBop,1.4
2025-08-18,eeMETRIC,5.9
2025-08-17,PT-JPL,0.6
2025-08-17,SIMS,0.2
2025-08-17,SSEBop,1.4
2025-08-17,eeMETRIC,5.7
2025-08-16,PT-JPL,0.6
2025-08-16,SIMS,0.2
2025-08-16,SSEBop,1.4
2025-08-16,eeMETRIC,5.8
2025-08-15,PT-JPL,0.6
2025-08-15,SIMS,0.2
2025-08-15,SSEBop,1.4
2025-08-15,eeMETRIC,6.2
2025-08-14,PT-JPL,0.6
2025-08-14,SIMS,0.2
2025-08-14,SSEBop,1.4
2025-08-14,eeMETRIC,6.6
2025-08-13,PT-JPL,0.6
2025-08-13,SIMS,0.2
2025-08-13,SSEBop,1.4
2025-08-13,eeMETRIC,5.9
2025-08-12,PT-JPL,0.6
2025-08-12,SIMS,0.2
2025-08-12,SSEBop,1.4
2025-08-12,eeMETRIC,6.1
2025-08-11,PT-JPL,0.5
2025-08-11,SIMS,0.2
2025-08-11,SSEBop,1.2
2025-08-11,eeMETRIC,6.0
2025-08-10,PT-JPL,0.5
2025-08-10,SIMS,0.2
2025-08-10,SSEBop,1.2
2025-08-10,eeMETRIC,5.7
2025-08-09,PT-JPL,0.6
2025-08-09,SIMS,0.2
2025-08-09,SSEBop,1.4
2025-08-09,eeMETRIC,6.1
2025-08-08,PT-JPL,0.5
2025-08-08,SIMS,0.2
2025-08-08,SSEBop,1.2
2025-08-08,eeMETRIC,6.0
2025-08-07,PT-JPL,0.6
2025-08-07,SIMS,0.2
2025-08-07,SSEBop,1.3
2025-08-07,eeMETRIC,6.0
2025-08-06,PT-JPL,0.5
