Date,Model,EECU (hours),Completed,EECU (hours/task),EECU (secs/task)
2023-10-17,PT-JPL,0.5,17,0.029411764705882353,105.88235294117646
2023-10-16,PT-JPL,0.5,14,0.03571428571428571,128.57142857142856
2023-10-15,PT-JPL,0.5,23,0.021739130434782608,78.26086956521739
2023-10-14,PT-JPL,0.5,34,0.014705882352941176,52.94117647058823
2023-10-13,PT-JPL,0.5,48,0.010416666666666666,37.5
2023-10-12,PT-JPL,0.4,82,0.004878048780487805,17.5609756097561
2023-10-11,PT-JPL,0.4,20,0.02,72.0
2023-10-10,PT-JPL,0.5,13,0.038461538461538464,138.46153846153848
2023-10-09,PT-JPL,0.4,14,0.028571428571428574,102.85714285714286
2023-10-08,PT-JPL,0.5,16,0.03125,112.5
2023-10-07,PT-JPL,0.5,13,0.038461538461538464,138.46153846153848
2023-10-06,PT-JPL,0.5,36,0.013888888888888888,50.0
2023-10-05,PT-JPL,0.5,35,0.014285714285714285,51.42857142857142
2023-10-04,PT-JPL,0.5,111,0.0045045045045045045,16.216216216216218
2023-10-03,PT-JPL,0.4,14,0.028571428571428574,102.85714285714286
2023-10-02,PT-JPL,0.4,11,0.03636363636363637,130.90909090909093
2023-10-01,PT-JPL,0.5,15,0.03333333333333333,120.0
2023-09-30,PT-JPL,0.4,8,0.05,180.0
2023-09-29,PT-JPL,0.4,14,0.028571428571428574,102.85714285714286
2023-09-28,PT-JPL,0.4,35,0.011428571428571429,41.142857142857146
2023-09-27,PT-JPL,0.4,121,0.0033057851239669425,11.900826446280993
2023-09-26,PT-JPL,0.5,13,0.038461538461538464,138.46153846153848
2023-09-25,PT-JPL,0.5,23,0.021739130434782608,78.26086956521739
2023-09-24,PT-JPL,0.5,19,0.02631578947368421,94.73684210526315
2023-09-23,PT-JPL,0.4,17,0.023529411764705882,84.70588235294117
2023-09-22,PT-JPL,0.5,25,0.02,72.0
2023-09-21,PT-JPL,0.5,34,0.014705882352941176,52.94117647058823
2023-09-20,PT-JPL,0.4,106,0.0037735849056603774,13.584905660377359
2023-09-19,PT-JPL,0.5,9,0.05555555555555555,200.0
2023-09-18,PT-JPL,0.5,13,0.038461538461538464,138.46153846153848
2023-09-17,PT-JPL,0.4,12,0.03333333333333333,120.0
2023-09-16,PT-JPL,0.5,19,0.02631578947368421,94.73684210526315
2023-09-15,PT-JPL,0.5,36,0.013888888888888888,50.0
2023-09-14,PT-JPL,0.5,58,0.008620689655172414,31.03448275862069
2023-09-13,PT-JPL,0.4,119,0.0033613445378151263,12.100840336134455
2023-09-12,PT-JPL,0.5,13,0.038461538461538464,138.46153846153848
2023-09-11,PT-JPL,0.5,24,0.020833333333333332,75.0
2023-09-10,PT-JPL,0.5,12,0.041666666666666664,150.0
2023-09-09,PT-JPL,0.5,22,0.022727272727272728,81.81818181818183
2023-09-08,PT-JPL,0.4,81,0.0049382716049382715,17.77777777777778
2023-09-07,PT-JPL,0.5,77,0.006493506493506494,23.376623376623378
2023-09-06,PT-JPL,0.5,24,0.020833333333333332,75.0
2023-09-05,PT-JPL,0.6,13,0.04615384615384615,166.15384615384613
2023-09-04,PT-JPL,0.5,26,0.019230769230769232,69.23076923076924
2023-09-03,PT-JPL,0.5,13,0.038461538461538464,138.46153846153848
2023-09-02,PT-JPL,0.4,20,0.02,72.0
2023-09-01,PT-JPL,0.5,14,0.03571428571428571,128.57142857142856
2023-08-31,PT-JPL,0.5,23,0.021739130434782608,78.26086956521739
2023-08-30,PT-JPL,0.4,35,0.011428571428571429,41.142857142857146
2023-08-29,PT-JPL,0.4,35,0.011428571428571429,41.142857142857146
2023-08-28,PT-JPL,0.5,56,0.008928571428571428,32.14285714285714
2023-08-27,PT-JPL,0.4,46,0.008695652173913044,31.304347826086957
2023-08-26,PT-JPL,0.4,28,0.014285714285714287,51.42857142857143
2023-08-25,PT-JPL,0.4,32,0.0125,45.0
2023-08-23,PT-JPL,0.4,40,0.01,36.0
2023-08-22,PT-JPL,0.4,39,0.010256410256410256,36.92307692307692
2023-08-21,PT-JPL,0.4,97,0.004123711340206186,14.845360824742269
2023-08-20,PT-JPL,0.3,7,0.04285714285714286,154.28571428571428
2023-08-19,PT-JPL,0.4,24,0.016666666666666666,60.0
2023-08-18,PT-JPL,0.4,10,0.04,144.0
2023-08-17,PT-JPL,0.4,23,0.017391304347826087,62.608695652173914
2023-08-16,PT-JPL,0.4,37,0.010810810810810811,38.91891891891892
2023-08-15,PT-JPL,0.4,33,0.012121212121212121,43.63636363636363
2023-08-14,PT-JPL,0.4,71,0.005633802816901409,20.281690140845072
2023-08-13,PT-JPL,0.4,53,0.007547169811320755,27.169811320754718
2023-08-12,PT-JPL,0.4,20,0.02,72.0
2023-08-11,PT-JPL,0.4,9,0.044444444444444446,160.0
2023-08-10,PT-JPL,0.4,24,0.016666666666666666,60.0
2023-08-09,PT-JPL,0.5,85,0.0058823529411764705,21.176470588235293
2023-08-08,PT-JPL,0.4,24,0.016666666666666666,60.0
2023-08-07,PT-JPL,0.4,55,0.007272727272727273,26.181818181818183
2023-08-06,PT-JPL,0.1,163,0.0006134969325153375,2.208588957055215
